$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v1934.0.0.2202 Translator
$*                    for Simcenter Nastran version 2020.2
$*
$*             FEM FILE: C:\Users\marcd\Desktop\PI3\Simulations\Lombaire\model3_fem1.fem
$*             SIM FILE: C:\Users\marcd\Desktop\PI3\Simulations\Lombaire\model3_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: model3_sim1-solution_1.dat
$*        CREATION DATE:  8-Aug-2023
$*        CREATION TIME: 17:31:46
$*             HOSTNAME: DESKTOP-NUD6E5R
GRID*                721               02.5031308672E+00-4.328318119E+00+
*       2.5925925926E+01               0
GRID*                722               03.8317629180E+00-3.212100238E+00+
*       2.7777777766E+01               0
GRID*                723               03.8317594974E+003.2121040299E+00+
*       2.4074074117E+01               0
GRID*                724               02.5031308387E+004.3283181375E+00+
*       2.4074074074E+01               0
GRID*                725               02.5031308380E+004.3283181379E+00+
*       2.2222222222E+01               0
GRID*                726               08.7246712000E-014.9232744518E+00+
*       2.4074072849E+01               0
GRID*                727               0-8.639289850E-014.9247893691E+00+
*       2.4074073826E+01               0
GRID*                728               0-8.639318979E-014.9247890698E+00+
*       2.2222222003E+01               0
GRID*                729               0-2.496086201E+004.3323845138E+00+
*       2.4074074073E+01               0
GRID*                730               0-3.827739112E+003.2168481334E+00+
*       2.4074071656E+01               0
GRID*                731               0-3.827742258E+003.2168441292E+00+
*       2.2222219859E+01               0
GRID*                732               0-4.697648039E+001.7122110263E+00+
*       2.4074072300E+01               0
GRID*                733               0-5.000000000E+00-5.806062560E-12+
*       2.4074074074E+01               0
GRID*                734               0-5.000000000E+00-6.000724062E-12+
*       2.2222222222E+01               0
GRID*                735               0-4.697762892E+00-1.711938148E+00+
*       2.4074072020E+01               0
GRID*                736               0-3.827955307E+00-3.216572965E+00+
*       2.4074072232E+01               0
GRID*                737               0-3.827944418E+00-3.216586824E+00+
*       2.2222220589E+01               0
GRID*                738               0-2.496086178E+00-4.332384526E+00+
*       2.4074074074E+01               0
GRID*                739               0-8.638831286E-01-4.924794080E+00+
*       2.4074074773E+01               0
GRID*                740               0-8.638910417E-01-4.924793267E+00+
*       2.2222222839E+01               0
GRID*                741               08.7224930400E-01-4.923310744E+00+
*       2.4074072958E+01               0
GRID*                742               02.5031308683E+00-4.328318118E+00+
*       2.4074074074E+01               0
GRID*                743               02.5031308694E+00-4.328318118E+00+
*       2.2222222222E+01               0
GRID*                744               03.8317633873E+00-3.212099718E+00+
*       2.4074074067E+01               0
GRID*                745               03.8317607270E+003.2121026668E+00+
*       2.0370370403E+01               0
GRID*                746               02.5031308373E+004.3283181383E+00+
*       2.0370370370E+01               0
GRID*                747               02.5031308367E+004.3283181387E+00+
*       1.8518518518E+01               0
GRID*                748               08.7244733189E-014.9232777489E+00+
*       2.0370369323E+01               0
GRID*                749               0-8.639346586E-014.9247887862E+00+
*       2.0370370179E+01               0
GRID*                750               0-8.639372521E-014.9247885197E+00+
*       1.8518518354E+01               0
GRID*                751               0-2.496086202E+004.3323845132E+00+
*       2.0370370369E+01               0
GRID*                752               0-3.827748953E+003.2168356088E+00+
*       2.0370368132E+01               0
GRID*                753               0-3.827758467E+003.2168234995E+00+
*       1.8518516459E+01               0
GRID*                754               0-4.697660587E+001.7121812122E+00+
*       2.0370368997E+01               0
GRID*                755               0-5.000000000E+00-5.853256530E-12+
*       2.0370370370E+01               0
GRID*                756               0-5.000000000E+00-6.051587464E-12+
*       1.8518518519E+01               0
GRID*                757               0-4.697770178E+00-1.711920837E+00+
*       2.0370368064E+01               0
GRID*                758               0-3.827933706E+00-3.216600458E+00+
*       2.0370368942E+01               0
GRID*                759               0-3.827923304E+00-3.216613698E+00+
*       1.8518517291E+01               0
GRID*                760               0-2.496086177E+00-4.332384527E+00+
*       2.0370370371E+01               0
GRID*                761               0-8.639014766E-01-4.924792195E+00+
*       2.0370370879E+01               0
GRID*                762               0-8.639151624E-01-4.924790789E+00+
*       1.8518518887E+01               0
GRID*                763               08.7227106860E-01-4.923307118E+00+
*       2.0370369458E+01               0
GRID*                764               02.5031308704E+00-4.328318117E+00+
*       2.0370370371E+01               0
GRID*                765               02.5031308714E+00-4.328318116E+00+
*       1.8518518519E+01               0
GRID*                766               03.8317638144E+00-3.212099244E+00+
*       2.0370370367E+01               0
GRID*                767               03.8317628898E+003.2121002693E+00+
*       1.6666666683E+01               0
GRID*                768               02.5031308361E+004.3283181391E+00+
*       1.6666666666E+01               0
GRID*                769               02.5031308356E+004.3283181394E+00+
*       1.4814814814E+01               0
GRID*                770               08.7242402986E-014.9232816314E+00+
*       1.6666665836E+01               0
GRID*                771               0-8.639396638E-014.9247882719E+00+
*       1.6666666527E+01               0
GRID*                772               0-8.639418793E-014.9247880443E+00+
*       1.4814814698E+01               0
GRID*                773               0-2.496086203E+004.3323845127E+00+
*       1.6666666665E+01               0
GRID*                774               0-3.827770096E+003.2168086973E+00+
*       1.6666664828E+01               0
GRID*                775               0-3.827783160E+003.2167920708E+00+
*       1.4814813226E+01               0
GRID*                776               0-4.697672128E+001.7121537931E+00+
*       1.6666665666E+01               0
GRID*                777               0-5.000000000E+00-5.907607707E-12+
*       1.6666666667E+01               0
GRID*                778               0-5.000000000E+00-6.100561653E-12+
*       1.4814814815E+01               0
GRID*                779               0-4.697763382E+00-1.711936983E+00+
*       1.6666664561E+01               0
GRID*                780               0-3.827913340E+00-3.216626380E+00+
*       1.6666665632E+01               0
GRID*                781               0-3.827903939E+00-3.216638345E+00+
*       1.4814813962E+01               0
